[0.009s] Invoking command in '/home/aziz/Desktop/ros2v2/build/robotanik_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aziz/Desktop/ros2_ws/install/robotanik_vision:/home/aziz/Desktop/ros2_ws/install/robotanik_control:/home/aziz/Desktop/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/aziz/Desktop/ros2v2/build/robotanik_sim -- -j16 -l16
[0.032s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.125s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.175s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.175s] -- Added test 'lint_cmake' to check CMake code style
[0.176s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.178s] -- Added test 'xmllint' to check XML markup files
[0.179s] -- Configuring done
[0.182s] -- Generating done
[0.183s] -- Build files have been written to: /home/aziz/Desktop/ros2v2/build/robotanik_sim
[0.201s] Invoked command in '/home/aziz/Desktop/ros2v2/build/robotanik_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aziz/Desktop/ros2_ws/install/robotanik_vision:/home/aziz/Desktop/ros2_ws/install/robotanik_control:/home/aziz/Desktop/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/aziz/Desktop/ros2v2/build/robotanik_sim -- -j16 -l16
[0.208s] Invoking command in '/home/aziz/Desktop/ros2v2/build/robotanik_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aziz/Desktop/ros2_ws/install/robotanik_vision:/home/aziz/Desktop/ros2_ws/install/robotanik_control:/home/aziz/Desktop/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/aziz/Desktop/ros2v2/build/robotanik_sim
[0.214s] -- Install configuration: ""
[0.214s] -- Up-to-date: /home/aziz/Desktop/ros2v2/install/robotanik_sim/share/robotanik_sim/launch
[0.214s] -- Installing: /home/aziz/Desktop/ros2v2/install/robotanik_sim/share/robotanik_sim/launch/build
[0.214s] -- Installing: /home/aziz/Desktop/ros2v2/install/robotanik_sim/share/robotanik_sim/launch/build/COLCON_IGNORE
[0.214s] -- Installing: /home/aziz/Desktop/ros2v2/install/robotanik_sim/share/robotanik_sim/launch/build/.built_by
[0.214s] -- Installing: /home/aziz/Desktop/ros2v2/install/robotanik_sim/share/robotanik_sim/launch/sim.launch.py
[0.214s] -- Installing: /home/aziz/Desktop/ros2v2/install/robotanik_sim/share/robotanik_sim/launch/log
[0.214s] -- Installing: /home/aziz/Desktop/ros2v2/install/robotanik_sim/share/robotanik_sim/launch/log/COLCON_IGNORE
[0.215s] -- Installing: /home/aziz/Desktop/ros2v2/install/robotanik_sim/share/robotanik_sim/launch/log/latest_build
[0.215s] -- Installing: /home/aziz/Desktop/ros2v2/install/robotanik_sim/share/robotanik_sim/launch/log/build_2026-05-04_19-40-26
[0.215s] -- Installing: /home/aziz/Desktop/ros2v2/install/robotanik_sim/share/robotanik_sim/launch/log/build_2026-05-04_19-40-26/logger_all.log
[0.215s] -- Installing: /home/aziz/Desktop/ros2v2/install/robotanik_sim/share/robotanik_sim/launch/log/build_2026-05-04_19-40-26/events.log
[0.215s] -- Installing: /home/aziz/Desktop/ros2v2/install/robotanik_sim/share/robotanik_sim/launch/log/build_2026-05-04_19-42-42
[0.215s] -- Installing: /home/aziz/Desktop/ros2v2/install/robotanik_sim/share/robotanik_sim/launch/log/build_2026-05-04_19-42-42/logger_all.log
[0.215s] -- Installing: /home/aziz/Desktop/ros2v2/install/robotanik_sim/share/robotanik_sim/launch/log/build_2026-05-04_19-42-42/events.log
[0.215s] -- Installing: /home/aziz/Desktop/ros2v2/install/robotanik_sim/share/robotanik_sim/launch/log/latest
[0.215s] -- Installing: /home/aziz/Desktop/ros2v2/install/robotanik_sim/share/robotanik_sim/launch/install
[0.215s] -- Installing: /home/aziz/Desktop/ros2v2/install/robotanik_sim/share/robotanik_sim/launch/install/COLCON_IGNORE
[0.215s] -- Installing: /home/aziz/Desktop/ros2v2/install/robotanik_sim/share/robotanik_sim/launch/install/setup.zsh
[0.215s] -- Installing: /home/aziz/Desktop/ros2v2/install/robotanik_sim/share/robotanik_sim/launch/install/_local_setup_util_sh.py
[0.215s] -- Installing: /home/aziz/Desktop/ros2v2/install/robotanik_sim/share/robotanik_sim/launch/install/local_setup.zsh
[0.216s] -- Installing: /home/aziz/Desktop/ros2v2/install/robotanik_sim/share/robotanik_sim/launch/install/_local_setup_util_ps1.py
[0.216s] -- Installing: /home/aziz/Desktop/ros2v2/install/robotanik_sim/share/robotanik_sim/launch/install/.colcon_install_layout
[0.216s] -- Installing: /home/aziz/Desktop/ros2v2/install/robotanik_sim/share/robotanik_sim/launch/install/setup.sh
[0.216s] -- Installing: /home/aziz/Desktop/ros2v2/install/robotanik_sim/share/robotanik_sim/launch/install/local_setup.sh
[0.216s] -- Installing: /home/aziz/Desktop/ros2v2/install/robotanik_sim/share/robotanik_sim/launch/install/local_setup.bash
[0.216s] -- Installing: /home/aziz/Desktop/ros2v2/install/robotanik_sim/share/robotanik_sim/launch/install/setup.ps1
[0.216s] -- Installing: /home/aziz/Desktop/ros2v2/install/robotanik_sim/share/robotanik_sim/launch/install/setup.bash
[0.216s] -- Installing: /home/aziz/Desktop/ros2v2/install/robotanik_sim/share/robotanik_sim/launch/install/local_setup.ps1
[0.216s] -- Up-to-date: /home/aziz/Desktop/ros2v2/install/robotanik_sim/share/robotanik_sim/urdf
[0.216s] -- Up-to-date: /home/aziz/Desktop/ros2v2/install/robotanik_sim/share/robotanik_sim/urdf/robotanik.urdf
[0.216s] -- Up-to-date: /home/aziz/Desktop/ros2v2/install/robotanik_sim/share/robotanik_sim/worlds
[0.216s] -- Up-to-date: /home/aziz/Desktop/ros2v2/install/robotanik_sim/share/robotanik_sim/worlds/world_uret.py
[0.216s] -- Up-to-date: /home/aziz/Desktop/ros2v2/install/robotanik_sim/share/robotanik_sim/worlds/robotanik_sera.world
[0.216s] -- Up-to-date: /home/aziz/Desktop/ros2v2/install/robotanik_sim/share/robotanik_sim/maps
[0.217s] -- Up-to-date: /home/aziz/Desktop/ros2v2/install/robotanik_sim/share/robotanik_sim/maps/harita_uret.py
[0.217s] -- Up-to-date: /home/aziz/Desktop/ros2v2/install/robotanik_sim/share/robotanik_sim/maps/sera_haritasi.yaml
[0.217s] -- Up-to-date: /home/aziz/Desktop/ros2v2/install/robotanik_sim/share/robotanik_sim/maps/robotanik_sera.pgm
[0.217s] -- Up-to-date: /home/aziz/Desktop/ros2v2/install/robotanik_sim/share/robotanik_sim/maps/robotanik_sera.yaml
[0.217s] -- Up-to-date: /home/aziz/Desktop/ros2v2/install/robotanik_sim/share/robotanik_sim/params
[0.217s] -- Up-to-date: /home/aziz/Desktop/ros2v2/install/robotanik_sim/share/robotanik_sim/params/nav2_params.yaml
[0.217s] -- Up-to-date: /home/aziz/Desktop/ros2v2/install/robotanik_sim/share/robotanik_sim/config
[0.217s] -- Up-to-date: /home/aziz/Desktop/ros2v2/install/robotanik_sim/share/robotanik_sim/config/ekf.yaml
[0.217s] -- Up-to-date: /home/aziz/Desktop/ros2v2/install/robotanik_sim/lib/robotanik_sim/row_fsm.py
[0.217s] -- Installing: /home/aziz/Desktop/ros2v2/install/robotanik_sim/lib/robotanik_sim/real_location_publisher.py
[0.217s] -- Up-to-date: /home/aziz/Desktop/ros2v2/install/robotanik_sim/share/ament_index/resource_index/package_run_dependencies/robotanik_sim
[0.217s] -- Installing: /home/aziz/Desktop/ros2v2/install/robotanik_sim/share/ament_index/resource_index/parent_prefix_path/robotanik_sim
[0.217s] -- Up-to-date: /home/aziz/Desktop/ros2v2/install/robotanik_sim/share/robotanik_sim/environment/ament_prefix_path.sh
[0.217s] -- Installing: /home/aziz/Desktop/ros2v2/install/robotanik_sim/share/robotanik_sim/environment/ament_prefix_path.dsv
[0.217s] -- Up-to-date: /home/aziz/Desktop/ros2v2/install/robotanik_sim/share/robotanik_sim/environment/path.sh
[0.217s] -- Installing: /home/aziz/Desktop/ros2v2/install/robotanik_sim/share/robotanik_sim/environment/path.dsv
[0.217s] -- Up-to-date: /home/aziz/Desktop/ros2v2/install/robotanik_sim/share/robotanik_sim/local_setup.bash
[0.217s] -- Up-to-date: /home/aziz/Desktop/ros2v2/install/robotanik_sim/share/robotanik_sim/local_setup.sh
[0.217s] -- Up-to-date: /home/aziz/Desktop/ros2v2/install/robotanik_sim/share/robotanik_sim/local_setup.zsh
[0.217s] -- Installing: /home/aziz/Desktop/ros2v2/install/robotanik_sim/share/robotanik_sim/local_setup.dsv
[0.217s] -- Installing: /home/aziz/Desktop/ros2v2/install/robotanik_sim/share/robotanik_sim/package.dsv
[0.217s] -- Up-to-date: /home/aziz/Desktop/ros2v2/install/robotanik_sim/share/ament_index/resource_index/packages/robotanik_sim
[0.217s] -- Up-to-date: /home/aziz/Desktop/ros2v2/install/robotanik_sim/share/robotanik_sim/cmake/robotanik_simConfig.cmake
[0.217s] -- Up-to-date: /home/aziz/Desktop/ros2v2/install/robotanik_sim/share/robotanik_sim/cmake/robotanik_simConfig-version.cmake
[0.217s] -- Up-to-date: /home/aziz/Desktop/ros2v2/install/robotanik_sim/share/robotanik_sim/package.xml
[0.219s] Invoked command in '/home/aziz/Desktop/ros2v2/build/robotanik_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aziz/Desktop/ros2_ws/install/robotanik_vision:/home/aziz/Desktop/ros2_ws/install/robotanik_control:/home/aziz/Desktop/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/aziz/Desktop/ros2v2/build/robotanik_sim
